Day,Time,Voltage
2023-04-07,11:18:17,13
2023-04-07,11:18:18,21
2023-04-07,11:18:18,10
2023-04-07,11:18:19,12
2023-04-07,11:18:19,28
2023-04-07,11:18:20,27
2023-04-07,11:18:20,14
2023-04-07,11:18:21,13
2023-04-07,11:18:21,16
2023-04-07,11:18:22,16
2023-04-07,11:18:22,17
2023-04-07,11:18:23,12
2023-04-07,11:18:23,10
2023-04-07,11:18:24,12
2023-04-07,11:18:24,12
2023-04-07,11:18:25,12
2023-04-07,11:18:25,13
2023-04-07,11:18:26,11
2023-04-07,11:18:26,11
2023-04-07,11:18:27,12
2023-04-07,11:18:27,14
2023-04-07,11:18:28,11
2023-04-07,11:18:28,13
2023-04-07,11:18:29,11
2023-04-07,11:18:29,11
2023-04-07,11:18:30,13
2023-04-07,11:18:30,28
2023-04-07,11:18:31,14
2023-04-07,11:18:31,15
2023-04-07,11:18:32,18
2023-04-07,11:18:32,18
2023-04-07,11:18:33,29
2023-04-07,11:18:33,15
2023-04-07,11:18:34,11
2023-04-07,11:18:34,14
2023-04-07,11:18:35,23
2023-04-07,11:18:35,17
2023-04-07,11:18:36,16
2023-04-07,11:18:36,12
2023-04-07,11:18:37,16
2023-04-07,11:18:37,12
2023-04-07,11:18:38,21
2023-04-07,11:18:38,13
2023-04-07,11:18:39,18
2023-04-07,11:18:39,16
2023-04-07,11:18:40,12
2023-04-07,11:18:40,12
2023-04-07,11:18:41,45
2023-04-07,11:18:41,10
2023-04-07,11:18:42,10
2023-04-07,11:18:42,10
2023-04-07,11:18:43,10
2023-04-07,11:18:43,13
2023-04-07,11:18:44,10
2023-04-07,11:18:44,9
2023-04-07,11:18:45,10
2023-04-07,11:18:45,10
2023-04-07,11:18:46,10
2023-04-07,11:18:46,10
2023-04-07,11:18:47,11
2023-04-07,11:18:47,10
2023-04-07,11:18:48,12
2023-04-07,11:18:48,11
2023-04-07,11:18:49,10
2023-04-07,11:18:49,10
2023-04-07,11:18:50,12
2023-04-07,11:18:50,10
2023-04-07,11:18:51,13
2023-04-07,11:18:51,14
2023-04-07,11:18:52,9
2023-04-07,11:18:52,9
2023-04-07,11:18:53,16
2023-04-07,11:18:53,11
2023-04-07,11:18:54,11
2023-04-07,11:18:54,11
2023-04-07,11:18:55,11
2023-04-07,11:18:55,10
2023-04-07,11:18:56,9
2023-04-07,11:18:56,10
2023-04-07,11:18:57,13
2023-04-07,11:18:57,13
2023-04-07,11:18:58,11
2023-04-07,11:18:58,10
2023-04-07,11:18:59,10
2023-04-07,11:18:59,10
2023-04-07,11:19:00,14
2023-04-07,11:19:00,13
